1742 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1149 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1776 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
2055 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1929 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
3043 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1599 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1934 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
1834 [JavaFX Application Thread] INFO  o.b.f.a.controllers.LoginController - LoginController initialized
16917 [JavaFX Application Thread] ERROR o.b.f.a.config.DataSourceConfig - Could not connect to the database.
com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: FATAL: password authentication failed for user "postgres"
	at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:596)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:582)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81)
	at org.but.feec.airport.config.DataSourceConfig.<clinit>(DataSourceConfig.java:33)
	at org.but.feec.airport.data.PersonRepository.findPersonByUserName(PersonRepository.java:14)
	at org.but.feec.airport.service.AuthService.findPersonByUserName(AuthService.java:17)
	at org.but.feec.airport.service.AuthService.authenticate(AuthService.java:25)
	at org.but.feec.airport.controllers.LoginController.handleSignIn(LoginController.java:100)
	at org.but.feec.airport.controllers.LoginController.signInActionHandler(LoginController.java:93)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:273)
	at com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:83)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1857)
